Nat,Pokemon,Type I,Type II,Total,HP,Atk,Def,SpA,SpD,Spe,Gender,legendary
305,Lairon,STEEL,ROCK,430,60,90,140,50,50,40,,FALSE
306,Aggron,STEEL,ROCK,530,70,110,180,60,60,50,,FALSE
306,Mega Aggron,STEEL,,630,70,140,230,60,80,50,,FALSE
307,Meditite,FIGHTING,PSYCHIC,280,30,40,55,40,55,60,,FALSE
308,Medicham,FIGHTING,PSYCHIC,410,60,60,75,60,75,80,,FALSE
308,Mega Medicham,FIGHTING,PSYCHIC,510,60,100,85,80,85,100,,FALSE
309,Electrike,ELECTRIC,,295,40,45,40,65,40,65,,FALSE
310,Manectric,ELECTRIC,,475,70,75,60,105,60,105,,FALSE
310,Mega Manectric,ELECTRIC,,575,70,75,80,135,80,135,,FALSE
311,Plusle,ELECTRIC,,405,60,50,40,85,75,95,,FALSE
312,Minun,ELECTRIC,,405,60,40,50,75,85,95,,FALSE
313,Volbeat,BUG,,400,65,73,55,47,75,85,,FALSE
314,Illumise,BUG,,400,65,47,55,73,75,85,,FALSE
315,Roselia,GRASS,POISON,400,50,60,45,100,80,65,,FALSE
316,Gulpin,POISON,,302,70,43,53,43,53,40,,FALSE
317,Swalot,POISON,,467,100,73,83,73,83,55,,FALSE
318,Carvanha,WATER,DARK,305,45,90,20,65,20,65,,FALSE
319,Sharpedo,WATER,DARK,460,70,120,40,95,40,95,,FALSE
319,Mega Sharpedo,WATER,DARK,560,70,140,70,110,65,105,,FALSE
320,Wailmer,WATER,,400,130,70,35,70,35,60,,FALSE
321,Wailord,WATER,,500,170,90,45,90,45,60,,FALSE
322,Numel,FIRE,GROUND,305,60,60,40,65,45,35,,FALSE
323,Camerupt,FIRE,GROUND,460,70,100,70,105,75,40,,FALSE
323,Mega Camerupt,FIRE,GROUND,560,70,120,100,145,105,20,,FALSE
324,Torkoal,FIRE,,470,70,85,140,85,70,20,,FALSE
325,Spoink,PSYCHIC,,330,60,25,35,70,80,60,,FALSE
326,Grumpig,PSYCHIC,,470,80,45,65,90,110,80,,FALSE
327,Spinda,NORMAL,,360,60,60,60,60,60,60,,FALSE
328,Trapinch,GROUND,,290,45,100,45,45,45,10,,FALSE
329,Vibrava,GROUND,DRAGON,340,50,70,50,50,50,70,,FALSE
330,Flygon,GROUND,DRAGON,520,80,100,80,80,80,100,,FALSE
331,Cacnea,GRASS,,335,50,85,40,85,40,35,,FALSE
332,Cacturne,GRASS,DARK,475,70,115,60,115,60,55,,FALSE
333,Swablu,NORMAL,FLYING,310,45,40,60,40,75,50,,FALSE
334,Altaria,DRAGON,FLYING,490,75,70,90,70,105,80,,FALSE
334,Mega Altaria,DRAGON,FAIRY,590,75,110,110,110,105,80,,FALSE
335,Zangoose,NORMAL,,458,73,115,60,60,60,90,,FALSE
336,Seviper,POISON,,458,73,100,60,100,60,65,,FALSE
337,Lunatone,ROCK,PSYCHIC,440,70,55,65,95,85,70,,FALSE
338,SolROCK,ROCK,PSYCHIC,440,70,95,85,55,65,70,,FALSE
339,Barboach,WATER,GROUND,288,50,48,43,46,41,60,,FALSE
340,Whiscash,WATER,GROUND,468,110,78,73,76,71,60,,FALSE
341,Corphish,WATER,,308,43,80,65,50,35,35,,FALSE
342,Crawdaunt,WATER,DARK,468,63,120,85,90,55,55,,FALSE
343,Baltoy,GROUND,PSYCHIC,300,40,40,55,40,70,55,,FALSE
344,Claydol,GROUND,PSYCHIC,500,60,70,105,70,120,75,,FALSE
345,Lileep,ROCK,GRASS,355,66,41,77,61,87,23,,FALSE
346,Cradily,ROCK,GRASS,495,86,81,97,81,107,43,,FALSE
347,Anorith,ROCK,BUG,355,45,95,50,40,50,75,,FALSE
348,Armaldo,ROCK,BUG,495,75,125,100,70,80,45,,FALSE
349,Feebas,WATER,,200,20,15,20,10,55,80,,FALSE
350,Milotic,WATER,,540,95,60,79,100,125,81,,FALSE
351,Castform,NORMAL,,420,70,70,70,70,70,70,,FALSE
352,Kecleon,NORMAL,,440,60,90,70,60,120,40,,FALSE
353,Shuppet,GHOST,,295,44,75,35,63,33,45,,FALSE
354,Banette,GHOST,,455,64,115,65,83,63,65,,FALSE
354,Mega Banette,GHOST,,555,64,165,75,93,83,75,,FALSE
355,Duskull,GHOST,,295,20,40,90,30,90,25,,FALSE
356,Dusclops,GHOST,,455,40,70,130,60,130,25,,FALSE
357,Tropius,GRASS,FLYING,460,99,68,83,72,87,51,,FALSE
358,Chimecho,PSYCHIC,,425,65,50,70,95,80,65,,FALSE
359,Absol,DARK,,465,65,130,60,75,60,75,,FALSE
359,Mega Absol,DARK,,565,65,150,60,115,60,115,,FALSE
360,Wynaut,PSYCHIC,,260,95,23,48,23,48,23,,FALSE
361,Snorunt,ICE,,300,50,50,50,50,50,50,,FALSE
362,Glalie,ICE,,480,80,80,80,80,80,80,,FALSE
362,Mega Glalie,ICE,,580,80,120,80,120,80,100,,FALSE
363,Spheal,ICE,WATER,290,70,40,50,55,50,25,,FALSE
364,Sealeo,ICE,WATER,410,90,60,70,75,70,45,,FALSE
365,Walrein,ICE,WATER,530,110,80,90,95,90,65,,FALSE
366,Clamperl,WATER,,345,35,64,85,74,55,32,,FALSE
367,Huntail,WATER,,485,55,104,105,94,75,52,,FALSE
368,Gorebyss,WATER,,485,55,84,105,114,75,52,,FALSE
369,Relicanth,WATER,ROCK,485,100,90,130,45,65,55,,FALSE
370,Luvdisc,WATER,,330,43,30,55,40,65,97,,FALSE
371,Bagon,DRAGON,,300,45,75,60,40,30,50,,FALSE
372,Shelgon,DRAGON,,420,65,95,100,60,50,50,,FALSE
373,Salamence,DRAGON,FLYING,600,95,135,80,110,80,100,,FALSE
373,Mega Salamence,DRAGON,FLYING,700,95,145,130,120,90,120,,FALSE
374,Beldum,STEEL,PSYCHIC,300,40,55,80,35,60,30,,FALSE
375,Metang,STEEL,PSYCHIC,420,60,75,100,55,80,50,,FALSE
376,Metagross,STEEL,PSYCHIC,600,80,135,130,95,90,70,,FALSE
376,Mega Metagross,STEEL,PSYCHIC,700,80,145,150,105,110,110,,FALSE
377,RegiROCK,ROCK,,580,80,100,200,50,100,50,,TRUE
378,RegICE,ICE,,580,80,50,100,100,200,50,,TRUE
379,RegiSTEEL,STEEL,,580,80,75,150,75,150,50,,TRUE
380,Latias,DRAGON,PSYCHIC,600,80,80,90,110,130,110,,TRUE
380,Mega Latias,DRAGON,PSYCHIC,700,80,100,120,140,150,110,,TRUE
381,Latios,DRAGON,PSYCHIC,600,80,90,80,130,110,110,,TRUE
381,Mega Latios,DRAGON,PSYCHIC,700,80,130,100,160,120,110,,TRUE
382,Kyogre,WATER,,670,100,100,90,150,140,90,,TRUE
382,Primal Kyogre,WATER,,770,100,150,90,180,160,90,,TRUE
383,Groudon,GROUND,,670,100,150,140,100,90,90,,TRUE
383,Primal Groudon,GROUND,FIRE,770,100,180,160,150,90,90,,TRUE
384,Rayquaza,DRAGON,FLYING,680,105,150,90,150,90,95,,TRUE
384,Mega Rayquaza,DRAGON,FLYING,780,105,180,100,180,100,115,,TRUE
385,Jirachi,STEEL,PSYCHIC,600,100,100,100,100,100,100,,TRUE
386,Deoxys NORMAL Forme,PSYCHIC,,600,50,150,50,150,50,150,,TRUE
386,Deoxys Attack Forme,PSYCHIC,,600,50,180,20,180,20,150,,TRUE
386,Deoxys Defense Forme,PSYCHIC,,600,50,70,160,70,160,90,,TRUE
386,Deoxys Speed Forme,PSYCHIC,,600,50,95,90,95,90,180,,TRUE
387,Turtwig,GRASS,,318,55,68,64,45,55,31,,FALSE
388,Grotle,GRASS,,405,75,89,85,55,65,36,,FALSE
389,Torterra,GRASS,GROUND,525,95,109,105,75,85,56,,FALSE
390,Chimchar,FIRE,,309,44,58,44,58,44,61,,FALSE
391,Monferno,FIRE,FIGHTING,405,64,78,52,78,52,81,,FALSE
392,Infernape,FIRE,FIGHTING,534,76,104,71,104,71,108,,FALSE
393,Piplup,WATER,,314,53,51,53,61,56,40,,FALSE
394,Prinplup,WATER,,405,64,66,68,81,76,50,,FALSE
395,Empoleon,WATER,STEEL,530,84,86,88,111,101,60,,FALSE
396,Starly,NORMAL,FLYING,245,40,55,30,30,30,60,,FALSE
397,Staravia,NORMAL,FLYING,340,55,75,50,40,40,80,,FALSE
398,Staraptor,NORMAL,FLYING,485,85,120,70,50,60,100,,FALSE
399,Bidoof,NORMAL,,250,59,45,40,35,40,31,,FALSE
400,Bibarel,NORMAL,WATER,410,79,85,60,55,60,71,,FALSE
401,Kricketot,BUG,,194,37,25,41,25,41,25,,FALSE
402,Kricketune,BUG,,384,77,85,51,55,51,65,,FALSE
403,Shinx,ELECTRIC,,263,45,65,34,40,34,45,,FALSE
404,Luxio,ELECTRIC,,363,60,85,49,60,49,60,,FALSE
405,Luxray,ELECTRIC,,523,80,120,79,95,79,70,,FALSE
406,Budew,GRASS,POISON,280,40,30,35,50,70,55,,FALSE
407,Roserade,GRASS,POISON,515,60,70,65,125,105,90,,FALSE
408,Cranidos,ROCK,,350,67,125,40,30,30,58,,FALSE
409,Rampardos,ROCK,,495,97,165,60,65,50,58,,FALSE
410,Shieldon,ROCK,STEEL,350,30,42,118,42,88,30,,FALSE
411,Bastiodon,ROCK,STEEL,495,60,52,168,47,138,30,,FALSE
412,Burmy,BUG,,224,40,29,45,29,45,36,,FALSE
413,Wormadam Plant Cloak,BUG,GRASS,424,60,59,85,79,105,36,,FALSE
413,Wormadam Sandy Cloak,BUG,GROUND,424,60,79,105,59,85,36,,FALSE
413,Wormadam Trash Cloak,BUG,STEEL,424,60,69,95,69,95,36,,FALSE
414,Mothim,BUG,FLYING,424,70,94,50,94,50,66,,FALSE
415,Combee,BUG,FLYING,244,30,30,42,30,42,70,,FALSE
416,Vespiquen,BUG,FLYING,474,70,80,102,80,102,40,,FALSE
417,Pachirisu,ELECTRIC,,405,60,45,70,45,90,95,,FALSE
418,Buizel,WATER,,330,55,65,35,60,30,85,,FALSE
419,Floatzel,WATER,,495,85,105,55,85,50,115,,FALSE
420,Cherubi,GRASS,,275,45,35,45,62,53,35,,FALSE
421,Cherrim,GRASS,,450,70,60,70,87,78,85,,FALSE
422,Shellos,WATER,,325,76,48,48,57,62,34,,FALSE
423,Gastrodon,WATER,GROUND,475,111,83,68,92,82,39,,FALSE
424,Ambipom,NORMAL,,482,75,100,66,60,66,115,,FALSE
425,Drifloon,GHOST,FLYING,348,90,50,34,60,44,70,,FALSE
426,Drifblim,GHOST,FLYING,498,150,80,44,90,54,80,,FALSE
427,Buneary,NORMAL,,350,55,66,44,44,56,85,,FALSE
428,Lopunny,NORMAL,,480,65,76,84,54,96,105,,FALSE
428,Mega Lopunny,NORMAL,FIGHTING,580,65,136,94,54,96,135,,FALSE
429,Mismagius,GHOST,,495,60,60,60,105,105,105,,FALSE
430,Honchkrow,DARK,FLYING,505,100,125,52,105,52,71,,FALSE
431,Glameow,NORMAL,,310,49,55,42,42,37,85,,FALSE
432,Purugly,NORMAL,,452,71,82,64,64,59,112,,FALSE
433,Chingling,PSYCHIC,,285,45,30,50,65,50,45,,FALSE
434,Stunky,POISON,DARK,329,63,63,47,41,41,74,,FALSE
435,Skuntank,POISON,DARK,479,103,93,67,71,61,84,,FALSE
436,Bronzor,STEEL,PSYCHIC,300,57,24,86,24,86,23,,FALSE
437,Bronzong,STEEL,PSYCHIC,500,67,89,116,79,116,33,,FALSE
438,Bonsly,ROCK,,290,50,80,95,10,45,10,,FALSE
439,Mime Jr.,PSYCHIC,FAIRY,310,20,25,45,70,90,60,,FALSE
440,Happiny,NORMAL,,220,100,5,5,15,65,30,,FALSE
441,Chatot,NORMAL,FLYING,411,76,65,45,92,42,91,,FALSE
442,Spiritomb,GHOST,DARK,485,50,92,108,92,108,35,,FALSE
443,Gible,DRAGON,GROUND,300,58,70,45,40,45,42,,FALSE
444,Gabite,DRAGON,GROUND,410,68,90,65,50,55,82,,FALSE
445,Garchomp,DRAGON,GROUND,600,108,130,95,80,85,102,,FALSE
445,Mega Garchomp,DRAGON,GROUND,700,108,170,115,120,95,92,,FALSE
446,Munchlax,NORMAL,,390,135,85,40,40,85,5,,FALSE
447,Riolu,FIGHTING,,285,40,70,40,35,40,60,,FALSE
448,Lucario,FIGHTING,STEEL,525,70,110,70,115,70,90,,FALSE
448,Mega Lucario,FIGHTING,STEEL,625,70,145,88,140,70,112,,FALSE
449,Hippopotas,GROUND,,330,68,72,78,38,42,32,,FALSE
450,Hippowdon,GROUND,,525,108,112,118,68,72,47,,FALSE
451,Skorupi,POISON,BUG,330,40,50,90,30,55,65,,FALSE
452,Drapion,POISON,DARK,500,70,90,110,60,75,95,,FALSE
453,Croagunk,POISON,FIGHTING,300,48,61,40,61,40,50,,FALSE
454,Toxicroak,POISON,FIGHTING,490,83,106,65,86,65,85,,FALSE
455,Carnivine,GRASS,,454,74,100,72,90,72,46,,FALSE
456,Finneon,WATER,,330,49,49,56,49,61,66,,FALSE
457,Lumineon,WATER,,460,69,69,76,69,86,91,,FALSE
458,Mantyke,WATER,FLYING,345,45,20,50,60,120,50,,FALSE
459,Snover,GRASS,ICE,334,60,62,50,62,60,40,,FALSE
460,Abomasnow,GRASS,ICE,494,90,92,75,92,85,60,,FALSE
460,Mega Abomasnow,GRASS,ICE,594,90,132,105,132,105,30,,FALSE
461,Weavile,DARK,ICE,510,70,120,65,45,85,125,,FALSE
462,Magnezone,ELECTRIC,STEEL,535,70,70,115,130,90,60,,FALSE
463,Lickilicky,NORMAL,,515,110,85,95,80,95,50,,FALSE
464,Rhyperior,GROUND,ROCK,535,115,140,130,55,55,40,,FALSE
465,Tangrowth,GRASS,,535,100,100,125,110,50,50,,FALSE
466,Electivire,ELECTRIC,,540,75,123,67,95,85,95,,FALSE
467,Magmortar,FIRE,,540,75,95,67,125,95,83,,FALSE
468,Togekiss,FAIRY,FLYING,545,85,50,95,120,115,80,,FALSE
469,Yanmega,BUG,FLYING,515,86,76,86,116,56,95,,FALSE
470,Leafeon,GRASS,,525,65,110,130,60,65,95,,FALSE
471,Glaceon,ICE,,525,65,60,110,130,95,65,,FALSE
472,Gliscor,GROUND,FLYING,510,75,95,125,45,75,95,,FALSE
473,Mamoswine,ICE,GROUND,530,110,130,80,70,60,80,,FALSE
474,Porygon-Z,NORMAL,,535,85,80,70,135,75,90,,FALSE
475,Gallade,PSYCHIC,FIGHTING,518,68,125,65,65,115,80,,FALSE
475,Mega Gallade,PSYCHIC,FIGHTING,618,68,165,95,65,115,110,,FALSE
476,Probopass,ROCK,STEEL,525,60,55,145,75,150,40,,FALSE
477,Dusknoir,GHOST,,525,45,100,135,65,135,45,,FALSE
478,Froslass,ICE,GHOST,480,70,80,70,80,70,110,,FALSE
479,Rotom,ELECTRIC,GHOST,440,50,50,77,95,77,91,,FALSE
479,Heat Rotom,ELECTRIC,FIRE,520,50,65,107,105,107,86,,FALSE
479,Wash Rotom,ELECTRIC,WATER,520,50,65,107,105,107,86,,FALSE
479,Frost Rotom,ELECTRIC,ICE,520,50,65,107,105,107,86,,FALSE
479,Fan Rotom,ELECTRIC,FLYING,520,50,65,107,105,107,86,,FALSE
479,Mow Rotom,ELECTRIC,GRASS,520,50,65,107,105,107,86,,FALSE
480,Uxie,PSYCHIC,,580,75,75,130,75,130,95,,TRUE
481,Mesprit,PSYCHIC,,580,80,105,105,105,105,80,,TRUE
482,Azelf,PSYCHIC,,580,75,125,70,125,70,115,,TRUE
483,Dialga,STEEL,DRAGON,680,100,120,120,150,100,90,,TRUE
484,Palkia,WATER,DRAGON,680,90,120,100,150,120,100,,TRUE
485,Heatran,FIRE,STEEL,600,91,90,106,130,106,77,,TRUE
486,Regigigas,NORMAL,,670,110,160,110,80,110,100,,TRUE
487,Giratina Altered Forme,GHOST,DRAGON,680,150,100,120,100,120,90,,TRUE
487,Giratina Origin Forme,GHOST,DRAGON,680,150,120,100,120,100,90,,TRUE
488,Cresselia,PSYCHIC,,600,120,70,120,75,130,85,,TRUE
489,Phione,WATER,,480,80,80,80,80,80,80,,TRUE
490,Manaphy,WATER,,600,100,100,100,100,100,100,,TRUE
491,DARKrai,DARK,,600,70,90,90,135,90,125,,TRUE
492,Shaymin Land Forme,GRASS,,600,100,100,100,100,100,100,,TRUE
492,Shaymin Sky Forme,GRASS,FLYING,600,100,103,75,120,75,127,,TRUE
493,Arceus,NORMAL,,720,120,120,120,120,120,120,,TRUE
494,Victini,PSYCHIC,FIRE,600,100,100,100,100,100,100,,TRUE
495,Snivy,GRASS,,308,45,45,55,45,55,63,,FALSE
496,Servine,GRASS,,413,60,60,75,60,75,83,,FALSE
497,Serperior,GRASS,,528,75,75,95,75,95,113,,FALSE
498,Tepig,FIRE,,308,65,63,45,45,45,45,,FALSE
499,Pignite,FIRE,FIGHTING,418,90,93,55,70,55,55,,FALSE
500,Emboar,FIRE,FIGHTING,528,110,123,65,100,65,65,,FALSE
501,Oshawott,WATER,,308,55,55,45,63,45,45,,FALSE
502,Dewott,WATER,,413,75,75,60,83,60,60,,FALSE
503,Samurott,WATER,,528,95,100,85,108,70,70,,FALSE
504,Patrat,NORMAL,,255,45,55,39,35,39,42,,FALSE
505,Watchog,NORMAL,,420,60,85,69,60,69,77,,FALSE
506,Lillipup,NORMAL,,275,45,60,45,25,45,55,,FALSE
507,Herdier,NORMAL,,370,65,80,65,35,65,60,,FALSE
508,Stoutland,NORMAL,,500,85,110,90,45,90,80,,FALSE
509,Purrloin,DARK,,281,41,50,37,50,37,66,,FALSE
510,Liepard,DARK,,446,64,88,50,88,50,106,,FALSE
511,Pansage,GRASS,,316,50,53,48,53,48,64,,FALSE
512,Simisage,GRASS,,498,75,98,63,98,63,101,,FALSE
513,Pansear,FIRE,,316,50,53,48,53,48,64,,FALSE
514,Simisear,FIRE,,498,75,98,63,98,63,101,,FALSE
515,Panpour,WATER,,316,50,53,48,53,48,64,,FALSE
516,Simipour,WATER,,498,75,98,63,98,63,101,,FALSE
517,Munna,PSYCHIC,,292,76,25,45,67,55,24,,FALSE
518,Musharna,PSYCHIC,,487,116,55,85,107,95,29,,FALSE
519,Pidove,NORMAL,FLYING,264,50,55,50,36,30,43,,FALSE
520,Tranquill,NORMAL,FLYING,358,62,77,62,50,42,65,,FALSE
521,Unfezant,NORMAL,FLYING,488,80,115,80,65,55,93,,FALSE
522,Blitzle,ELECTRIC,,295,45,60,32,50,32,76,,FALSE
523,Zebstrika,ELECTRIC,,497,75,100,63,80,63,116,,FALSE
524,Roggenrola,ROCK,,280,55,75,85,25,25,15,,FALSE
525,Boldore,ROCK,,390,70,105,105,50,40,20,,FALSE
526,Gigalith,ROCK,,515,85,135,130,60,80,25,,FALSE
527,Woobat,PSYCHIC,FLYING,313,55,45,43,55,43,72,,FALSE
528,Swoobat,PSYCHIC,FLYING,425,67,57,55,77,55,114,,FALSE
529,Drilbur,GROUND,,328,60,85,40,30,45,68,,FALSE
530,Excadrill,GROUND,STEEL,508,110,135,60,50,65,88,,FALSE
531,Audino,NORMAL,,445,103,60,86,60,86,50,,FALSE
531,Mega Audino,NORMAL,FAIRY,545,103,60,126,80,126,50,,FALSE
532,Timburr,FIGHTING,,305,75,80,55,25,35,35,,FALSE
533,Gurdurr,FIGHTING,,405,85,105,85,40,50,40,,FALSE
534,Conkeldurr,FIGHTING,,505,105,140,95,55,65,45,,FALSE
535,Tympole,WATER,,294,50,50,40,50,40,64,,FALSE
536,Palpitoad,WATER,GROUND,384,75,65,55,65,55,69,,FALSE
537,Seismitoad,WATER,GROUND,509,105,95,75,85,75,74,,FALSE
538,Throh,FIGHTING,,465,120,100,85,30,85,45,,FALSE
539,Sawk,FIGHTING,,465,75,125,75,30,75,85,,FALSE
540,Sewaddle,BUG,GRASS,310,45,53,70,40,60,42,,FALSE
541,Swadloon,BUG,GRASS,380,55,63,90,50,80,42,,FALSE
542,Leavanny,BUG,GRASS,500,75,103,80,70,80,92,,FALSE
543,Venipede,BUG,POISON,260,30,45,59,30,39,57,,FALSE
544,Whirlipede,BUG,POISON,360,40,55,99,40,79,47,,FALSE
545,Scolipede,BUG,POISON,485,60,100,89,55,69,112,,FALSE
546,Cottonee,GRASS,FAIRY,280,40,27,60,37,50,66,,FALSE
547,Whimsicott,GRASS,FAIRY,480,60,67,85,77,75,116,,FALSE
548,Petilil,GRASS,,280,45,35,50,70,50,30,,FALSE
549,Lilligant,GRASS,,480,70,60,75,110,75,90,,FALSE
550,Basculin,WATER,,460,70,92,65,80,55,98,,FALSE
551,Sandile,GROUND,DARK,292,50,72,35,35,35,65,,FALSE
552,Krokorok,GROUND,DARK,351,60,82,45,45,45,74,,FALSE
553,Krookodile,GROUND,DARK,519,95,117,80,65,70,92,,FALSE
554,Darumaka,FIRE,,315,70,90,45,15,45,50,,FALSE
554,Galarian Darumaka,ICE,,315,70,90,45,15,45,50,,FALSE
555,Darmanitan Standard Mode,FIRE,,480,105,140,55,30,55,95,,FALSE
555,Galarian Darmanitan Standard Mode,ICE,,480,105,140,55,30,55,95,,FALSE
555,Darmanitan Zen Mode,FIRE,PSYCHIC,540,105,30,105,140,105,55,,FALSE
555,Galarian Darmanitan Zen Mode,ICE,FIRE,540,105,160,55,30,55,135,,FALSE
556,Maractus,GRASS,,461,75,86,67,106,67,60,,FALSE
557,Dwebble,BUG,ROCK,325,50,65,85,35,35,55,,FALSE
558,Crustle,BUG,ROCK,475,70,95,125,65,75,45,,FALSE
559,Scraggy,DARK,FIGHTING,348,50,75,70,35,70,48,,FALSE
560,Scrafty,DARK,FIGHTING,488,65,90,115,45,115,58,,FALSE
561,Sigilyph,PSYCHIC,FLYING,490,72,58,80,103,80,97,,FALSE
562,Yamask,GHOST,,303,38,30,85,55,65,30,,FALSE
562,Galarian Yamask,GROUND,GHOST,303,38,55,85,30,65,30,,FALSE
563,Cofagrigus,GHOST,,483,58,50,145,95,105,30,,FALSE
564,Tirtouga,WATER,ROCK,355,54,78,103,53,45,22,,FALSE
565,Carracosta,WATER,ROCK,495,74,108,133,83,65,32,,FALSE
566,Archen,ROCK,FLYING,401,55,112,45,74,45,70,,FALSE
567,Archeops,ROCK,FLYING,567,75,140,65,112,65,110,,FALSE
568,Trubbish,POISON,,329,50,50,62,40,62,65,,FALSE
569,Garbodor,POISON,,474,80,95,82,60,82,75,,FALSE
569,Gigantamax Garbodor,POISON,,474,80,95,82,60,82,75,,FALSE
570,Zorua,DARK,,330,40,65,40,80,40,65,,FALSE
571,Zoroark,DARK,,510,60,105,60,120,60,105,,FALSE
572,Minccino,NORMAL,,300,55,50,40,40,40,75,,FALSE
573,Cinccino,NORMAL,,470,75,95,60,65,60,115,,FALSE
574,Gothita,PSYCHIC,,290,45,30,50,55,65,45,,FALSE
575,Gothorita,PSYCHIC,,390,60,45,70,75,85,55,,FALSE
576,Gothitelle,PSYCHIC,,490,70,55,95,95,110,65,,FALSE
577,Solosis,PSYCHIC,,290,45,30,40,105,50,20,,FALSE
578,Duosion,PSYCHIC,,370,65,40,50,125,60,30,,FALSE
579,Reuniclus,PSYCHIC,,490,110,65,75,125,85,30,,FALSE
580,Ducklett,WATER,FLYING,305,62,44,50,44,50,55,,FALSE
581,Swanna,WATER,FLYING,473,75,87,63,87,63,98,,FALSE
582,Vanillite,ICE,,305,36,50,50,65,60,44,,FALSE
583,Vanillish,ICE,,395,51,65,65,80,75,59,,FALSE
584,Vanilluxe,ICE,,535,71,95,85,110,95,79,,FALSE
585,Deerling,NORMAL,GRASS,335,60,60,50,40,50,75,,FALSE
586,Sawsbuck,NORMAL,GRASS,475,80,100,70,60,70,95,,FALSE
587,Emolga,ELECTRIC,FLYING,428,55,75,60,75,60,103,,FALSE
588,Karrablast,BUG,,315,50,75,45,40,45,60,,FALSE
589,Escavalier,BUG,STEEL,495,70,135,105,60,105,20,,FALSE
590,Foongus,GRASS,POISON,294,69,55,45,55,55,15,,FALSE
591,Amoonguss,GRASS,POISON,464,114,85,70,85,80,30,,FALSE
592,Frillish,WATER,GHOST,335,55,40,50,65,85,40,,FALSE
593,JellICEnt,WATER,GHOST,480,100,60,70,85,105,60,,FALSE
594,Alomomola,WATER,,470,165,75,80,40,45,65,,FALSE
595,Joltik,BUG,ELECTRIC,319,50,47,50,57,50,65,,FALSE
596,Galvantula,BUG,ELECTRIC,472,70,77,60,97,60,108,,FALSE
597,Ferroseed,GRASS,STEEL,305,44,50,91,24,86,10,,FALSE
598,Ferrothorn,GRASS,STEEL,489,74,94,131,54,116,20,,FALSE
599,Klink,STEEL,,300,40,55,70,45,60,30,,FALSE
600,Klang,STEEL,,440,60,80,95,70,85,50,,FALSE
601,Klinklang,STEEL,,520,60,100,115,70,85,90,,FALSE
602,Tynamo,ELECTRIC,,275,35,55,40,45,40,60,,FALSE
603,Eelektrik,ELECTRIC,,405,65,85,70,75,70,40,,FALSE
604,Eelektross,ELECTRIC,,515,85,115,80,105,80,50,,FALSE
605,Elgyem,PSYCHIC,,335,55,55,55,85,55,30,,FALSE
606,Beheeyem,PSYCHIC,,485,75,75,75,125,95,40,,FALSE
607,Litwick,GHOST,FIRE,275,50,30,55,65,55,20,,FALSE
608,Lampent,GHOST,FIRE,370,60,40,60,95,60,55,,FALSE
609,Chandelure,GHOST,FIRE,520,60,55,90,145,90,80,,FALSE
610,Axew,DRAGON,,320,46,87,60,30,40,57,,FALSE
611,Fraxure,DRAGON,,410,66,117,70,40,50,67,,FALSE
612,Haxorus,DRAGON,,540,76,147,90,60,70,97,,FALSE
613,Cubchoo,ICE,,305,55,70,40,60,40,40,,FALSE
614,Beartic,ICE,,485,95,110,80,70,80,50,,FALSE
615,Cryogonal,ICE,,485,70,50,30,95,135,105,,FALSE
616,Shelmet,BUG,,305,50,40,85,40,65,25,,FALSE
617,Accelgor,BUG,,495,80,70,40,100,60,145,,FALSE
618,Stunfisk,GROUND,ELECTRIC,471,109,66,84,81,99,32,,FALSE
618,Galarian Stunfisk,GROUND,STEEL,471,109,81,99,66,84,32,,FALSE
619,Mienfoo,FIGHTING,,350,45,85,50,55,50,65,,FALSE
620,Mienshao,FIGHTING,,510,65,125,60,95,60,105,,FALSE
621,Druddigon,DRAGON,,485,77,120,90,60,90,48,,FALSE
622,Golett,GROUND,GHOST,303,59,74,50,35,50,35,,FALSE
623,Golurk,GROUND,GHOST,483,89,124,80,55,80,55,,FALSE
624,Pawniard,DARK,STEEL,340,45,85,70,40,40,60,,FALSE
625,Bisharp,DARK,STEEL,490,65,125,100,60,70,70,,FALSE
626,Bouffalant,NORMAL,,490,95,110,95,40,95,55,,FALSE
627,Rufflet,NORMAL,FLYING,350,70,83,50,37,50,60,,FALSE
628,Braviary,NORMAL,FLYING,510,100,123,75,57,75,80,,FALSE
629,Vullaby,DARK,FLYING,370,70,55,75,45,65,60,,FALSE
630,Mandibuzz,DARK,FLYING,510,110,65,105,55,95,80,,FALSE
631,Heatmor,FIRE,,484,85,97,66,105,66,65,,FALSE
632,Durant,BUG,STEEL,484,58,109,112,48,48,109,,FALSE
633,Deino,DARK,DRAGON,300,52,65,50,45,50,38,,FALSE
634,Zweilous,DARK,DRAGON,420,72,85,70,65,70,58,,FALSE
635,Hydreigon,DARK,DRAGON,600,92,105,90,125,90,98,,FALSE
636,Larvesta,BUG,FIRE,360,55,85,55,50,55,60,,FALSE
637,Volcarona,BUG,FIRE,550,85,60,65,135,105,100,,FALSE
638,Cobalion,STEEL,FIGHTING,580,91,90,129,90,72,108,,TRUE
639,Terrakion,ROCK,FIGHTING,580,91,129,90,72,90,108,,TRUE
640,Virizion,GRASS,FIGHTING,580,91,90,72,90,129,108,,TRUE
641,Tornadus Incarnate Forme,FLYING,,580,79,115,70,125,80,111,,TRUE
641,Tornadus Therian Forme,FLYING,,580,79,100,80,110,90,121,,TRUE
